path,tier,bytes,sha256
cpp/build/CMakeFiles/3.31.0-rc1/CompilerIdCXX/Debug/CompilerIdCXX.tlog/Cl.items.tlog,reproduction_code,209,03cc5c9bed17a7bb03c34e2d2f45e2433519e8d54cd2b65ddfdb473a86e162e4
cpp/build/CMakeFiles/3.31.0-rc1/CompilerIdCXX/Debug/CompilerIdCXX.tlog/CompilerIdCXX.lastbuildstate,reproduction_code,232,3881a0613f43bda4a02112fbb641df9974e5f58fdb12b999a11f253e7d49d0b2
cpp/build/CMakeFiles/3.31.0-rc1/CompilerIdCXX/Debug/CompilerIdCXX.tlog/link.command.1.tlog,reproduction_code,1352,5340d5863c65b5e278eb2728e5c109585944f6ee83d92d0307eed5b82df2eb20
cpp/build/CMakeFiles/3.31.0-rc1/CompilerIdCXX/Debug/CompilerIdCXX.tlog/link.read.1.tlog,reproduction_code,19646,384aabdad85cdbf6894ed03295a528f26dad57bee7321e3c2a717819cf6b5cb4
cpp/build/CMakeFiles/3.31.0-rc1/CompilerIdCXX/Debug/CompilerIdCXX.tlog/link.secondary.1.tlog,reproduction_code,109,9208ced9759abc25b41e9756fec0d3877f5cbba09b007b8dfc156b3a637dff88
cpp/build/CMakeFiles/3.31.0-rc1/CompilerIdCXX/Debug/CompilerIdCXX.tlog/link.write.1.tlog,reproduction_code,414,f30b5e26ea1a6bc26b91d69ffef2539ede900b3d79279c2f4b91ecf4622ff8b9
cpp/build/CMakeFiles/3.31.0-rc1/VCTargetsPath.txt,reproduction_code,83,90c4052d180103c9358735cac6ceb74f77dfb884b9bd0f2498b60bc6adf1a994
cpp/build/CMakeFiles/3.31.0-rc1/VCTargetsPath.vcxproj,reproduction_code,1255,e4b780fa88a782f3788553546ae6bab68373ae8378266ce7570a7dbeb1120d3d
cpp/build/CMakeFiles/3.31.0-rc1/VCTargetsPath/x64/Debug/VCTargetsPath.recipe,reproduction_code,330,fa1715ef34a96d4236ef0a31b53976b4aac89e9a4da9f4269397536415b46a11
cpp/build/CMakeFiles/3.31.0-rc1/VCTargetsPath/x64/Debug/VCTargetsPath.tlog/VCTargetsPath.lastbuildstate,reproduction_code,218,d52d22df57cc68cd6ab5deb4770ff1e1b96b74a584a1fee1488976a800e3a23a
cpp/build/CMakeFiles/CMakeConfigureLog.yaml,reproduction_code,15535,d872f0b0404515d3aeec53f20cfd323d0a5aa7d2a8b3ccf22a7ad6894949a9df
cpp/build/CMakeFiles/cmake.check_cache,reproduction_code,86,95079b44bcef481d601432c2fd3c654d7fe85b9c8386c355f2874502b47441d7
cpp/calg_cpp_benchmark.cpp,reproduction_code,82593,0e589f6afef52296b97e03335d7241f31dedec4aac8ed7729afb3ddd136ec9d5
paper/CMAME_ARTWORK_PACKAGE.md,manuscript_and_metadata,6907,27fb05085879493db9dcbf47af3996743ec46a1c603364af901a1072bee16eec
paper/CMAME_AUTHOR_METADATA_TEMPLATE.md,manuscript_and_metadata,1844,57bcf419faa03bf60722957baf7ce050d075bd5b74140e8d4b91ec4b03edf7c5
paper/CMAME_COMPLETION_AUDIT.md,manuscript_and_metadata,6028,81a750540f8a3c9fb5b328913331d3e36cb1302c59d462ce7c68de67f7820a2d
paper/CMAME_COVER_LETTER_DRAFT.md,manuscript_and_metadata,2949,5a4ccf0ae6b4e2921974684a3fff8d7395405d7d3d1c3ab1e9766a578ee69a3e
paper/CMAME_DATA_DEPOSIT_PACKAGE.md,manuscript_and_metadata,7271,17bacfc3ee133b22d32acdf1a9cb56372882511c4836eb308845dd8ff24215d1
paper/CMAME_DATA_README.md,manuscript_and_metadata,13739,efac9762cf30f0c0d073f05e7e5c4206cb58d70e19b2f02f951673bc57b86670
paper/CMAME_REFERENCE_AUDIT.md,manuscript_and_metadata,2962,a2bf45c8c402ec45eb8da7b4353814d69b3130cc07c92eb3f4c85c22ebdc8f52
paper/CMAME_REPRODUCIBILITY_PARAMETERS.md,manuscript_and_metadata,1306,e2f5cb08fef8e30648b878c3e6712af187d157df65389d552ab22360667d39f2
paper/CMAME_SELF_REVIEW.md,manuscript_and_metadata,4031,32ac7a236f1fca3edc8d4f3300be65dd5ac39c94466acbbf93b4855ad7bdf5fb
paper/CMAME_SUBMISSION_CHECKLIST.md,manuscript_and_metadata,2884,81794fb1467ebc0613c8e23b0fad97a8cbe5a1a9484344598006074b57782554
paper/CMAME_SUBMISSION_METADATA.md,manuscript_and_metadata,4508,310566776bcc70fad4443634f30a5e993cd96fd4ee7eac7a75e2bc491c122907
paper/CMAME_SUPPLEMENTAL_CURVES.md,manuscript_and_metadata,631,002b446337587289a5d3e584fe2b90b73074d9a49e6358fc5a575d1e447baf3f
paper/calg_cmame_draft.pdf,manuscript_and_metadata,8857150,e2058506247ffc81ee70e117b6a5755f6ab167cc7ddf94df2a8c756073be7844
paper/calg_cmame_draft.tex,manuscript_and_metadata,86371,169e513a1a19c093ef76247440e1a552c302379fec5a5f1cc086e4acc9951200
paper/calg_cmame_highlights.txt,manuscript_and_metadata,343,fc32cb74e093766bc988cac0cdfdc7f334b34be7874230de9def037157ced2e1
paper/figures/01_mechanism_story.pdf,manuscript_figure,77357,d8d3986a7658350b0608051b70d1deaec46d67e1833460494d4263427fd03d52
paper/figures/01_mechanism_story.png,manuscript_figure,523053,f47c8145d8109f5553af9271527d2e508d2a7a96f59cacf0803c00963e9bc5e1
paper/figures/01_mechanism_story.svg,manuscript_figure,124123,f0e38870e58b46f7581e67b26238dca300b2245095a63973899c9a1807655e73
paper/figures/01_mechanism_story.tiff,high_resolution_figure,99019994,961655e8da36be2bf28c2d20457d6975e14f92f92446c7980977d730b6604780
paper/figures/02_dynamic_backend_curves.pdf,manuscript_figure,64773,0f94cf838193d9106ca2a0cffe97065f86f7c05682cbb988bf511183afde204d
paper/figures/02_dynamic_backend_curves.png,manuscript_figure,328641,ff125e138331a0cc9c8ca3a78ee06be899e92c210e6f2f468494c942b959f1cf
paper/figures/02_dynamic_backend_curves.svg,manuscript_figure,93461,c29b283804cd27813496c13fd54ecadc2b61950d436552cfaa0cb056549e4202
paper/figures/02_dynamic_backend_curves.tiff,high_resolution_figure,57455450,d3b09a528b615ea31fe64e0c23e95ad0b722d452dc99a94f046c3f3c1ff296a9
paper/figures/03_ball_joint_x_acceleration.pdf,manuscript_figure,75934,390c6f35d9ced0244ba5b8b89307daf7e9eed887e64e3e8b3c8748eade7b3952
paper/figures/03_ball_joint_x_acceleration.png,manuscript_figure,99534,424e1b3a73b1194a68c3508aaa4fdd6dbce7ab8c1464e4d7d6f12fed2f8ef511
paper/figures/03_ball_joint_x_acceleration.svg,manuscript_figure,130699,abc632f4d205a6aa7e0526946ebf591bced4f9117da3ea62e92fe650242a4ebb
paper/figures/03_ball_joint_x_acceleration.tiff,high_resolution_figure,21134330,312c995b03d15c4cab538038c4f9f6289c4c3d29f5606ab2dedd7bc785e532db
paper/figures/03_ball_joint_x_displacement.pdf,manuscript_figure,42937,09e008052ab6e628de6d36d649ea49af19aee68a1501134b265151ba2d0c8607
paper/figures/03_ball_joint_x_displacement.png,manuscript_figure,184780,5a80bca866341bea5d5db7fb7a7a84e733aeb65493370952e512322fdc4cbaec
paper/figures/03_ball_joint_x_displacement.svg,manuscript_figure,36171,db0330ff044594bd5f0c7437d12e8b07cac1b237ad3a722bea07a89a9fd5758c
paper/figures/03_ball_joint_x_displacement.tiff,high_resolution_figure,21134330,561b98f46fde62c6de4aae7523bfc99c168d8da7e70bfb3ad907d432e401e528
paper/figures/03_ball_joint_x_velocity.pdf,manuscript_figure,56581,f7eb943065aecf2e6f060bef89f056d624d46205defbbbf3a5401018bde964ce
paper/figures/03_ball_joint_x_velocity.png,manuscript_figure,168462,c6f38efbf5215bfa81c5e4c45f2700815e78d9b349e96e1864731b8dc1ebdfd2
paper/figures/03_ball_joint_x_velocity.svg,manuscript_figure,78779,5743ff291236f85f389df601c8e29fea91c8984cd6ee43c5cd32d390963db732
paper/figures/03_ball_joint_x_velocity.tiff,high_resolution_figure,21134330,c8d7898612fd334c17076b999d0cc3fe3c7f363b0084e17d6a0643f02c37ef99
paper/figures/03_ball_joint_y_acceleration.pdf,manuscript_figure,76969,81c630c25ddcd6aa81cef371e91432ce962db9624aca45da7a1b1c5a264c2e5c
paper/figures/03_ball_joint_y_acceleration.png,manuscript_figure,101628,6062ccc2753e94d05ca83f276bcf259b78a8434bc3891f7cb75bdef2a7aa4b18
paper/figures/03_ball_joint_y_acceleration.svg,manuscript_figure,133513,3233b06c8163d9864258ae18b28182fbd8415d4b2a8d4855dbfc68c390c8ff15
paper/figures/03_ball_joint_y_acceleration.tiff,high_resolution_figure,21134330,bde6e00f4bef83dbd9564e6218e4c0bf392db2cc2b851848049d92d23bdf476f
paper/figures/03_ball_joint_y_displacement.pdf,manuscript_figure,40675,3b68d0c2c5c7e0a7e21399c2179f3dda4ff03dd6caf741a80d461bf04c4dde4e
paper/figures/03_ball_joint_y_displacement.png,manuscript_figure,181779,81578962986738d0f6daa6acda80050accd249acf30a5883041120d5777bccc3
paper/figures/03_ball_joint_y_displacement.svg,manuscript_figure,35380,80e0ff5b90a0bba40070bfb1389f449c260d11021bb4798131a5f6dc0ff150ed
paper/figures/03_ball_joint_y_displacement.tiff,high_resolution_figure,21134330,fc8c0fccfbd79ed691c45c2108500afc40aa17b67864f312a92c18b10e970ec3
paper/figures/03_ball_joint_y_velocity.pdf,manuscript_figure,59318,e7fd69ae8c8de70b22fc39b91085dfdbd084f89d69c40f0fd918bd88b1f688e1
paper/figures/03_ball_joint_y_velocity.png,manuscript_figure,170215,d4b979e0efdfb25bbe6360ed097a8572d4d6384e69064091a2f058dfc8276321
paper/figures/03_ball_joint_y_velocity.svg,manuscript_figure,88695,64cab7cb3a90f463f221af1126eade3e40d8f4ed9589ba1909b35ccb12c1bc93
paper/figures/03_ball_joint_y_velocity.tiff,high_resolution_figure,21134330,38f3c302ab86cd51bb2f82e9027dd8c2d83800e6bd8323b09fc98e2773caa467
paper/figures/03_ball_joint_z_acceleration.pdf,manuscript_figure,78523,eda88be55945774dbca6c04cbb7b3aef44a96a035295a5e895cf1093479ce4c8
paper/figures/03_ball_joint_z_acceleration.png,manuscript_figure,133658,c15fcbdd896c57d37c34d9487400ee549cfba6273b3805822a33a8db6756d64f
paper/figures/03_ball_joint_z_acceleration.svg,manuscript_figure,136958,a6af668e3a2024077e233bb08e569ec8a73d7aa3ef2b7228d2cb8bb88c1e004e
paper/figures/03_ball_joint_z_acceleration.tiff,high_resolution_figure,21134330,20aadefc942b011a48610e97dfd189c8cc15408ca1774a00625308e39b908d31
paper/figures/03_ball_joint_z_displacement.pdf,manuscript_figure,40597,812312087b19a28ec75f3a7519525411309d176f30782b5ce324afbe9e0f971a
paper/figures/03_ball_joint_z_displacement.png,manuscript_figure,142216,dfa0c345e20ccd1bffc1cc080980e0cf50d113d96bacb4413feb964a936b18e2
paper/figures/03_ball_joint_z_displacement.svg,manuscript_figure,33027,51d9603b25dbe95191f23b27538bd67c7b8eaf4699c9b6fba44b72af937912a8
paper/figures/03_ball_joint_z_displacement.tiff,high_resolution_figure,21134330,b1110a313b1634ff8732de11104c3758f12f0c85190745286c9b1b39dc4288cd
paper/figures/03_ball_joint_z_velocity.pdf,manuscript_figure,48487,ff0adc41f7538f528c905d7d46e57290d096b94c32295ef19ed27832cd8a178c
paper/figures/03_ball_joint_z_velocity.png,manuscript_figure,136736,ed9a365e1878ee49e41a2c0cbf0e0cb06d6e858ad812269ee34abe72c22e6432
paper/figures/03_ball_joint_z_velocity.svg,manuscript_figure,57859,e338208e70ce529d6aadb62da0284be5402ce3ead8d36b728262aa929bb35fcf
paper/figures/03_ball_joint_z_velocity.tiff,high_resolution_figure,21134330,85007694c2846183ad47895fb0c05ae24f266a0fb65fe36f84474881d4715a79
paper/figures/03_bearing_x_acceleration.pdf,manuscript_figure,41559,e433feaac0fae575434d0bc62a259ac151c7c582e99706f11012d618251b3697
paper/figures/03_bearing_x_acceleration.png,manuscript_figure,143674,5262f2b3264b25ca5096f774a93ec987e9e183279649e8bae1603182b6334f07
paper/figures/03_bearing_x_acceleration.svg,manuscript_figure,37700,1e28ae2920e1183f35b1a2b9639679c25121069fc224c8362ae017be4f4bd3b2
paper/figures/03_bearing_x_acceleration.tiff,high_resolution_figure,21134330,74c19707aede438be174cdbefbfff04be95a25762874c92cd331e7512aff2636
paper/figures/03_bearing_x_displacement.pdf,manuscript_figure,32928,d3afb160976f665cdc76d1362c7cdacd2b5115f5c89e6a9b9b13560f6c2b7c66
paper/figures/03_bearing_x_displacement.png,manuscript_figure,119343,03f924133dd3d078b4a571bd0f5bb454269596b8133fd813ed216df2229eaac8
paper/figures/03_bearing_x_displacement.svg,manuscript_figure,16346,c68fd7fe6f1b90ee4121bbf299dabd651e3438238dfaba7fed55701a70a0a024
paper/figures/03_bearing_x_displacement.tiff,high_resolution_figure,21134330,cb083e564ae4dc3ae665d2239c797aba446ae6348efce622b420a06997fa2423
paper/figures/03_bearing_x_velocity.pdf,manuscript_figure,41602,d172312b20918ecb03b5152cc95cc9d310d20553541e6323fa3792213f28ed8b
paper/figures/03_bearing_x_velocity.png,manuscript_figure,113523,0c66a1c9ff9f94d537b49ac7faa9aa17d7a3ae7c16f7fac4ae1c139863521bb0
paper/figures/03_bearing_x_velocity.svg,manuscript_figure,35134,bbe0f9c5ca83e2dd68ce00314236a6ec681a2c2ec710a181bc1d35e780ffa4fb
paper/figures/03_bearing_x_velocity.tiff,high_resolution_figure,21134330,46ec756c47464264fdeb9ed9012b4bc632970a19c6afcb91637e4be0b37d3529
paper/figures/03_bearing_y_acceleration.pdf,manuscript_figure,39872,3a87009f215086ae2f8206665fc12707abae55a30b97ffb3d936641e22e87bd0
paper/figures/03_bearing_y_acceleration.png,manuscript_figure,136132,1a96b8d5b0d9563ea4b541a8e1866b7b6324ecbc2563a3761fa0db5decc7ecc0
paper/figures/03_bearing_y_acceleration.svg,manuscript_figure,35855,5d7c550c8bf14cf1365c5655297db0ff9982a27cfe1fbaf8d77cc3663d5ef972
paper/figures/03_bearing_y_acceleration.tiff,high_resolution_figure,21134330,2033fbad46cd9d1df0b7308452e4d3358aadf456c5490cf51298bad4059bdc5d
paper/figures/03_bearing_y_displacement.pdf,manuscript_figure,32084,d6d4c06f3e9b09598765015b04e7fd283df39639f60c87adeab758f3278908b8
paper/figures/03_bearing_y_displacement.png,manuscript_figure,94017,26960ddf7ca2131ada039d0bf84cd98a069fcc835004e74ca298b07eb5cfbed0
paper/figures/03_bearing_y_displacement.svg,manuscript_figure,15189,d03d6dc8172430e59cf9c9098bb0ce2de48ed9c790a7a1e2fc031af38f1d3050
paper/figures/03_bearing_y_displacement.tiff,high_resolution_figure,21134330,1e679c0a5aa9b6ae38a9f6e0e79dee665fa8d580b10339eaf6b9c649c8bf7e26
paper/figures/03_bearing_y_velocity.pdf,manuscript_figure,38626,754f7f2c67f5644722d3e8a9d953529de5458e649513bd90a8a4a57fda0fcf1c
paper/figures/03_bearing_y_velocity.png,manuscript_figure,99698,563fc709e7c21ea3ff903319c8ee4ed84d6bf03fa31b04c69bfb14b6e5a0fe1a
paper/figures/03_bearing_y_velocity.svg,manuscript_figure,33193,866ee7376a452a2b5d69590a4539c48aa95cd6f0e0b22071bf8b5ea2e6cfbaae
paper/figures/03_bearing_y_velocity.tiff,high_resolution_figure,21134330,7e6a69af64b31a5f22f18b4db69bb5c445f4d5e3dde52a12c785da334085eed5
paper/figures/03_chrono_validation_curves.pdf,manuscript_figure,45327,bff821e996c11717fa96ac8619890b26f6a6ddc6ef41f680272684c2bdc68837
paper/figures/03_chrono_validation_curves.png,manuscript_figure,176652,94b4062efed60caab1c16cb14f7a0c5730dd0b70ee2b06292e121ad441616f1f
paper/figures/03_chrono_validation_curves.svg,manuscript_figure,33840,97012b0d8caff9cdd080a7c2831b82be47893e0bfa1fea5338c5d69905a7b82e
paper/figures/03_chrono_validation_curves.tiff,high_resolution_figure,40631210,635308357837106206ce95ef3336885bde0cf9c34d8d79629cd2988d5326f15e
paper/figures/03_guide_slot_x_acceleration.pdf,manuscript_figure,48166,92f59c4c29fa5064e5134f4bd2ec02aa0f1d4fb5123dfed0bc6233e3ad3ac008
paper/figures/03_guide_slot_x_acceleration.png,manuscript_figure,154561,a2be01f5f75665fa9ff16eea2b35cb9060d4be5a71ac1991bfa1fd604476edeb
paper/figures/03_guide_slot_x_acceleration.svg,manuscript_figure,54739,b8d5e7f9aa7a2d3f441f4934e24f8ac4c38796d557df68ab70eb95dcf9a20933
paper/figures/03_guide_slot_x_acceleration.tiff,high_resolution_figure,21134330,6ef2a0338105220ed85056bae52b9d153e5f3025a345ff185f05e584bac3dfac
paper/figures/03_guide_slot_x_displacement.pdf,manuscript_figure,32857,28dcd78e42cce3a2daebb9f4bbccc3a6e930c3d1a024e3372825fa7f78058dee
paper/figures/03_guide_slot_x_displacement.png,manuscript_figure,98630,0e411b0b3875de8afe16ce86ca82bd3ee5c7d3dc0dc78116388ef45fdc01b2f5
paper/figures/03_guide_slot_x_displacement.svg,manuscript_figure,15341,a1f00dfac3c92a0cb7d726e31488df7845b6f10b155f107c17c446a0a775f678
paper/figures/03_guide_slot_x_displacement.tiff,high_resolution_figure,21134330,84c9c0fa7f3625515a63522f480ef672cf57aa2b962851427faa157f4f3f0e26
paper/figures/03_guide_slot_x_velocity.pdf,manuscript_figure,43021,1c1fd3254f95ed209d2b1345104dd6eee2bf1f9c8f9552103b13aba25ccc860d
paper/figures/03_guide_slot_x_velocity.png,manuscript_figure,109459,bd09e6900e8dfac7b2950423785a0866a4747c93d6c34fac95f233bf358c0ac8
paper/figures/03_guide_slot_x_velocity.svg,manuscript_figure,41013,d293fcc98bd541c58e0445948177be72cd2083e3775631a04c2dea0559c66833
paper/figures/03_guide_slot_x_velocity.tiff,high_resolution_figure,21134330,f29cfdee486e24ddeb4538aa5e17b6cfd2eb299d9231e1efc2e434a68e6f8e9b
paper/figures/03_guide_slot_z_acceleration.pdf,manuscript_figure,43398,11f0b61d77938f6ddee7cb628b69e044069ca925838cc555d20bbf6e40b9f02f
paper/figures/03_guide_slot_z_acceleration.png,manuscript_figure,136213,5e0c6b7cbe0b7a16cfe76cf75c45bb7484bea99c29b3103afc4ba39260fe689c
paper/figures/03_guide_slot_z_acceleration.svg,manuscript_figure,46447,6a862d12e1a06af4f931a1d573256f1ab8c624f738722910d4b55aca45721c8f
paper/figures/03_guide_slot_z_acceleration.tiff,high_resolution_figure,21134330,dd68a930f52faab6072c5f61a6c76e3f6423c6a708717dd42bed32f074973cdb
paper/figures/03_guide_slot_z_displacement.pdf,manuscript_figure,34811,503980b8915d5c4bc50f34928c51a987827f5138b0482240ff51cee644bb6329
paper/figures/03_guide_slot_z_displacement.png,manuscript_figure,111440,fb2ddaa97589140f25832794477f65c667be538342490226d309ae427e027cbb
paper/figures/03_guide_slot_z_displacement.svg,manuscript_figure,17681,7f8862f685f9b0f2f2aa7d416549a4c615f2ee64206d023b5c1922acedad3197
paper/figures/03_guide_slot_z_displacement.tiff,high_resolution_figure,21134330,945f16e102b4d3a7e9b57b6c74463b633d6e809d33cb39372273149c93e60728
paper/figures/03_guide_slot_z_velocity.pdf,manuscript_figure,40157,b9361372bab738eb44638d132a92055071a668b51db78f3fbc22f289809ae49d
paper/figures/03_guide_slot_z_velocity.png,manuscript_figure,123428,1f555760716774ed40652acfecec0743e32e436a8876e074adcde32a1068e47c
paper/figures/03_guide_slot_z_velocity.svg,manuscript_figure,35924,13462d814a9cf730dd347c686b6ca82082f8f1f06a6cd3c5cd5efabc510cc185
paper/figures/03_guide_slot_z_velocity.tiff,high_resolution_figure,21134330,0bf41aa6687b0e9f8593e73ff0a4a93f3a8b8c2e58cdf55305b96b0c5c8d109a
paper/figures/04_efficiency_wall_time.pdf,manuscript_figure,49083,786f8c5adcaeefccf3325c1eac53fa7bea5fa411ef9dfa38ac992e28ea1df584
